;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.04.2023 12:14:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x0F190000  	3865
0x0008	0x0EC10000  	3777
0x000C	0x0EC10000  	3777
0x0010	0x0EC10000  	3777
0x0014	0x0EC10000  	3777
0x0018	0x0EC10000  	3777
0x001C	0x0EC10000  	3777
0x0020	0x0EC10000  	3777
0x0024	0x0EC10000  	3777
0x0028	0x0EC10000  	3777
0x002C	0x0EC10000  	3777
0x0030	0x0EC10000  	3777
0x0034	0x0EC10000  	3777
0x0038	0x0EC10000  	3777
0x003C	0x0EC10000  	3777
0x0040	0x0EC10000  	3777
0x0044	0x0EC10000  	3777
0x0048	0x0EC10000  	3777
0x004C	0x0EC10000  	3777
0x0050	0x0EC10000  	3777
0x0054	0x0EC10000  	3777
0x0058	0x0EC10000  	3777
0x005C	0x0EC10000  	3777
0x0060	0x0EC10000  	3777
0x0064	0x0EC10000  	3777
0x0068	0x0EC10000  	3777
0x006C	0x0EC10000  	3777
0x0070	0x0EC10000  	3777
0x0074	0x0EC10000  	3777
0x0078	0x0EC10000  	3777
0x007C	0x0EC10000  	3777
0x0080	0x0EC10000  	3777
0x0084	0x0EC10000  	3777
0x0088	0x0EC10000  	3777
0x008C	0x0EC10000  	3777
0x0090	0x0EC10000  	3777
0x0094	0x0EC10000  	3777
0x0098	0x0EC10000  	3777
0x009C	0x0EC10000  	3777
0x00A0	0x0EC10000  	3777
0x00A4	0x0EC10000  	3777
0x00A8	0x0EC10000  	3777
0x00AC	0x0EC10000  	3777
0x00B0	0x0EC10000  	3777
0x00B4	0x0EC10000  	3777
0x00B8	0x0EC10000  	3777
0x00BC	0x0EC10000  	3777
0x00C0	0x0EC10000  	3777
0x00C4	0x0EC10000  	3777
0x00C8	0x0EC10000  	3777
0x00CC	0x0EC10000  	3777
0x00D0	0x0EC10000  	3777
0x00D4	0x0EC10000  	3777
0x00D8	0x0EC10000  	3777
0x00DC	0x0EC10000  	3777
0x00E0	0x0EC10000  	3777
0x00E4	0x0EC10000  	3777
0x00E8	0x0EC10000  	3777
0x00EC	0x0EC10000  	3777
0x00F0	0x0EC10000  	3777
0x00F4	0x0EC10000  	3777
0x00F8	0x0EC10000  	3777
0x00FC	0x0EC10000  	3777
0x0100	0x0EC10000  	3777
0x0104	0x0EC10000  	3777
0x0108	0x0EC10000  	3777
0x010C	0x0EC10000  	3777
0x0110	0x0EC10000  	3777
0x0114	0x0EC10000  	3777
0x0118	0x0EC10000  	3777
0x011C	0x0EC10000  	3777
0x0120	0x0EC10000  	3777
0x0124	0x0EC10000  	3777
0x0128	0x0EC10000  	3777
0x012C	0x0EC10000  	3777
0x0130	0x0EC10000  	3777
0x0134	0x0EC10000  	3777
0x0138	0x0EC10000  	3777
0x013C	0x0EC10000  	3777
0x0140	0x0EC10000  	3777
0x0144	0x0EC10000  	3777
0x0148	0x0EC10000  	3777
0x014C	0x0EC10000  	3777
0x0150	0x0EC10000  	3777
0x0154	0x0EC10000  	3777
0x0158	0x0EC10000  	3777
0x015C	0x0EC10000  	3777
0x0160	0x0EC10000  	3777
0x0164	0x0EC10000  	3777
0x0168	0x0EC10000  	3777
0x016C	0x0EC10000  	3777
0x0170	0x0EC10000  	3777
0x0174	0x0EC10000  	3777
0x0178	0x0EC10000  	3777
0x017C	0x0EC10000  	3777
0x0180	0x0EC10000  	3777
0x0184	0x0EC10000  	3777
; end of ____SysVT
_main:
;Quiz2_Cevap2.c, 34 :: 		void main() {
0x0F18	0xF000F884  BL	4132
0x0F1C	0xF7FFFFD4  BL	3784
0x0F20	0xF000FAAE  BL	5248
0x0F24	0xF7FFFFE6  BL	3828
0x0F28	0xF000FA6A  BL	5120
;Quiz2_Cevap2.c, 35 :: 		Kurulum();
0x0F2C	0xF7FFFF14  BL	_Kurulum+0
;Quiz2_Cevap2.c, 37 :: 		while(1) {
L_main0:
;Quiz2_Cevap2.c, 39 :: 		if(butonArttir){
0x0F30	0x2301    MOVS	R3, #1
0x0F32	0x2264    MOVS	R2, #100
0x0F34	0x2100    MOVS	R1, #0
0x0F36	0x4835    LDR	R0, [PC, #212]
0x0F38	0xF7FFFF38  BL	_Button+0
0x0F3C	0xB158    CBZ	R0, L_main2
;Quiz2_Cevap2.c, 40 :: 		i=i+10;
0x0F3E	0x4934    LDR	R1, [PC, #208]
0x0F40	0xF9B10000  LDRSH	R0, [R1, #0]
0x0F44	0x300A    ADDS	R0, #10
0x0F46	0xB200    SXTH	R0, R0
0x0F48	0x8008    STRH	R0, [R1, #0]
;Quiz2_Cevap2.c, 41 :: 		if(i>=100)  i=100;
0x0F4A	0x2864    CMP	R0, #100
0x0F4C	0xDB03    BLT	L_main3
0x0F4E	0x2164    MOVS	R1, #100
0x0F50	0xB209    SXTH	R1, R1
0x0F52	0x482F    LDR	R0, [PC, #188]
0x0F54	0x8001    STRH	R1, [R0, #0]
L_main3:
;Quiz2_Cevap2.c, 42 :: 		}
L_main2:
;Quiz2_Cevap2.c, 43 :: 		if(butonAzalt){
0x0F56	0x2301    MOVS	R3, #1
0x0F58	0x2264    MOVS	R2, #100
0x0F5A	0x2101    MOVS	R1, #1
0x0F5C	0x482B    LDR	R0, [PC, #172]
0x0F5E	0xF7FFFF25  BL	_Button+0
0x0F62	0xB158    CBZ	R0, L_main4
;Quiz2_Cevap2.c, 44 :: 		i=i-20;
0x0F64	0x492A    LDR	R1, [PC, #168]
0x0F66	0xF9B10000  LDRSH	R0, [R1, #0]
0x0F6A	0x3814    SUBS	R0, #20
0x0F6C	0xB200    SXTH	R0, R0
0x0F6E	0x8008    STRH	R0, [R1, #0]
;Quiz2_Cevap2.c, 45 :: 		if(i<=0)  i=0;
0x0F70	0x2800    CMP	R0, #0
0x0F72	0xDC03    BGT	L_main5
0x0F74	0x2100    MOVS	R1, #0
0x0F76	0xB209    SXTH	R1, R1
0x0F78	0x4825    LDR	R0, [PC, #148]
0x0F7A	0x8001    STRH	R1, [R0, #0]
L_main5:
;Quiz2_Cevap2.c, 46 :: 		}
L_main4:
;Quiz2_Cevap2.c, 47 :: 		if(butonSifirla){
0x0F7C	0x2301    MOVS	R3, #1
0x0F7E	0x2264    MOVS	R2, #100
0x0F80	0x2102    MOVS	R1, #2
0x0F82	0x4822    LDR	R0, [PC, #136]
0x0F84	0xF7FFFF12  BL	_Button+0
0x0F88	0xB118    CBZ	R0, L_main6
;Quiz2_Cevap2.c, 48 :: 		i=0;
0x0F8A	0x2100    MOVS	R1, #0
0x0F8C	0xB209    SXTH	R1, R1
0x0F8E	0x4820    LDR	R0, [PC, #128]
0x0F90	0x8001    STRH	R1, [R0, #0]
;Quiz2_Cevap2.c, 49 :: 		}
L_main6:
;Quiz2_Cevap2.c, 51 :: 		PWM_TIM4_Set_Duty((period/100)*i,_PWM_NON_INVERTED, _PWM_CHANNEL2);
0x0F92	0x4820    LDR	R0, [PC, #128]
0x0F94	0x8801    LDRH	R1, [R0, #0]
0x0F96	0x2064    MOVS	R0, #100
0x0F98	0xFBB1F1F0  UDIV	R1, R1, R0
0x0F9C	0xB289    UXTH	R1, R1
0x0F9E	0x481C    LDR	R0, [PC, #112]
0x0FA0	0xF9B00000  LDRSH	R0, [R0, #0]
0x0FA4	0x4348    MULS	R0, R1, R0
0x0FA6	0x2201    MOVS	R2, #1
0x0FA8	0x2100    MOVS	R1, #0
0x0FAA	0xF7FFFE1D  BL	_PWM_TIM4_Set_Duty+0
;Quiz2_Cevap2.c, 52 :: 		delay_ms(100);
0x0FAE	0xF2423753  MOVW	R7, #9043
0x0FB2	0xF2C00708  MOVT	R7, #8
0x0FB6	0xBF00    NOP
0x0FB8	0xBF00    NOP
L_main7:
0x0FBA	0x1E7F    SUBS	R7, R7, #1
0x0FBC	0xD1FD    BNE	L_main7
0x0FBE	0xBF00    NOP
0x0FC0	0xBF00    NOP
0x0FC2	0xBF00    NOP
0x0FC4	0xBF00    NOP
;Quiz2_Cevap2.c, 54 :: 		IntToStr(i,txt);
0x0FC6	0x4812    LDR	R0, [PC, #72]
0x0FC8	0xF9B00000  LDRSH	R0, [R0, #0]
0x0FCC	0x4912    LDR	R1, [PC, #72]
0x0FCE	0xF7FFFF21  BL	_IntToStr+0
;Quiz2_Cevap2.c, 55 :: 		Lcd_Out(1,1,"Ses Degeri");
0x0FD2	0x4812    LDR	R0, [PC, #72]
0x0FD4	0x4602    MOV	R2, R0
0x0FD6	0x2101    MOVS	R1, #1
0x0FD8	0x2001    MOVS	R0, #1
0x0FDA	0xF7FFFE3D  BL	_Lcd_Out+0
;Quiz2_Cevap2.c, 56 :: 		Lcd_Out(2,1,"%");
0x0FDE	0x4810    LDR	R0, [PC, #64]
0x0FE0	0x4602    MOV	R2, R0
0x0FE2	0x2101    MOVS	R1, #1
0x0FE4	0x2002    MOVS	R0, #2
0x0FE6	0xF7FFFE37  BL	_Lcd_Out+0
;Quiz2_Cevap2.c, 57 :: 		Lcd_Out_CP(txt);
0x0FEA	0x480B    LDR	R0, [PC, #44]
0x0FEC	0xF7FFFE9E  BL	_Lcd_Out_CP+0
;Quiz2_Cevap2.c, 59 :: 		delay_ms(1000);
0x0FF0	0xF2461753  MOVW	R7, #24915
0x0FF4	0xF2C00751  MOVT	R7, #81
L_main9:
0x0FF8	0x1E7F    SUBS	R7, R7, #1
0x0FFA	0xD1FD    BNE	L_main9
0x0FFC	0xBF00    NOP
0x0FFE	0xBF00    NOP
0x1000	0xBF00    NOP
0x1002	0xBF00    NOP
0x1004	0xBF00    NOP
0x1006	0xBF00    NOP
;Quiz2_Cevap2.c, 60 :: 		}
0x1008	0xE792    B	L_main0
;Quiz2_Cevap2.c, 61 :: 		}
L_end_main:
L__main_end_loop:
0x100A	0xE7FE    B	L__main_end_loop
0x100C	0x00104002  	GPIOA_IDR+0
0x1010	0x00002000  	_i+0
0x1014	0x00102000  	_period+0
0x1018	0x00122000  	_txt+0
0x101C	0x00022000  	?lstr1_Quiz2_Cevap2+0
0x1020	0x000D2000  	?lstr2_Quiz2_Cevap2+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x0CCC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x0CCE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x0CD2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x0CD6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x0CDA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x0CDC	0xB001    ADD	SP, SP, #4
0x0CDE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x0E84	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x0E86	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x0E8A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x0E8E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x0E92	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x0E94	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x0E98	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x0E9A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x0E9C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x0E9E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
